seq,rtt_ms,status,timestamp
0,0.741,OK,1770639665.670472
1,0.770,OK,1770639665.690612
2,0.855,OK,1770639665.710875
3,0.696,OK,1770639665.730828
4,1.229,OK,1770639665.751456
5,0.845,OK,1770639665.771213
6,0.773,OK,1770639665.791277
7,0.634,OK,1770639665.811285
8,0.879,OK,1770639665.831684
9,1.007,OK,1770639665.851971
10,1.014,OK,1770639665.872103
11,1.005,OK,1770639665.892250
12,0.884,OK,1770639665.912301
13,0.791,OK,1770639665.932360
14,1.017,OK,1770639665.952744
15,0.905,OK,1770639665.972788
16,0.899,OK,1770639665.992944
17,1.014,OK,1770639666.013182
18,1.174,OK,1770639666.033471
19,1.019,OK,1770639666.053483
20,1.023,OK,1770639666.073649
21,1.014,OK,1770639666.093828
22,1.090,OK,1770639666.114063
23,1.013,OK,1770639666.134116
24,1.024,OK,1770639666.154252
25,1.402,OK,1770639666.174740
26,0.831,OK,1770639666.194293
27,0.717,OK,1770639666.214285
28,0.647,OK,1770639666.234323
29,0.645,OK,1770639666.254395
30,0.669,OK,1770639666.274519
31,1.303,OK,1770639666.295306
32,0.866,OK,1770639666.314943
33,1.195,OK,1770639666.335397
34,1.096,OK,1770639666.355452
35,1.154,OK,1770639666.375670
36,2.406,OK,1770639666.397094
37,1.849,OK,1770639666.416701
38,1.000,OK,1770639666.436027
39,2.125,OK,1770639666.457278
40,0.991,OK,1770639666.476269
41,1.303,OK,1770639666.496779
42,1.142,OK,1770639666.516731
43,0.767,OK,1770639666.536483
44,0.603,OK,1770639666.556440
45,0.762,OK,1770639666.576891
46,0.713,OK,1770639666.596952
47,0.789,OK,1770639666.617145
48,0.827,OK,1770639666.637335
49,0.912,OK,1770639666.657565
50,0.894,OK,1770639666.677654
51,2.275,OK,1770639666.699175
52,2.107,OK,1770639666.719161
53,0.708,OK,1770639666.737861
54,0.928,OK,1770639666.758184
55,0.898,OK,1770639666.778284
56,0.843,OK,1770639666.798319
57,0.757,OK,1770639666.818336
58,1.252,OK,1770639666.838938
59,0.584,OK,1770639666.858342
60,0.747,OK,1770639666.878596
61,0.999,OK,1770639666.899022
62,1.648,OK,1770639666.919782
63,1.119,OK,1770639666.939378
64,1.008,OK,1770639666.959433
65,1.004,OK,1770639666.979596
66,0.771,OK,1770639666.999524
67,0.903,OK,1770639667.019796
68,0.860,OK,1770639667.039909
69,2.012,OK,1770639667.061218
70,1.063,OK,1770639667.080433
71,1.123,OK,1770639667.100717
72,1.025,OK,1770639667.120773
73,2.329,OK,1770639667.142244
74,0.904,OK,1770639667.160946
75,0.957,OK,1770639667.181145
76,1.275,OK,1770639667.201643
77,0.972,OK,1770639667.221503
78,1.578,OK,1770639667.242278
79,1.610,OK,1770639667.262412
80,2.460,OK,1770639667.283453
81,0.871,OK,1770639667.302006
82,0.929,OK,1770639667.322203
83,0.996,OK,1770639667.342407
84,1.054,OK,1770639667.362634
85,2.990,OK,1770639667.384737
86,1.762,OK,1770639667.403684
87,0.881,OK,1770639667.423002
88,1.196,OK,1770639667.443404
89,0.647,OK,1770639667.462965
90,0.528,OK,1770639667.482945
91,0.589,OK,1770639667.503172
92,0.676,OK,1770639667.523464
93,0.969,OK,1770639667.543901
94,0.758,OK,1770639667.563833
95,0.903,OK,1770639667.584103
96,1.172,OK,1770639667.604503
97,1.142,OK,1770639667.624638
98,1.088,OK,1770639667.644755
99,1.080,OK,1770639667.664868
100,1.064,OK,1770639667.685008
101,1.371,OK,1770639667.705451
102,1.841,OK,1770639667.726050
103,1.001,OK,1770639667.745362
104,1.125,OK,1770639667.765627
105,0.994,OK,1770639667.785666
106,0.890,OK,1770639667.805707
107,0.916,OK,1770639667.825890
108,1.163,OK,1770639667.846264
109,1.094,OK,1770639667.866322
110,0.902,OK,1770639667.886366
111,0.884,OK,1770639667.906507
112,1.413,OK,1770639667.927211
113,1.060,OK,1770639667.947016
114,1.594,OK,1770639667.967686
115,1.987,OK,1770639667.988232
116,1.080,OK,1770639668.007507
117,1.189,OK,1770639668.027792
118,1.028,OK,1770639668.047752
119,0.726,OK,1770639668.067560
120,0.806,OK,1770639668.087738
121,0.639,OK,1770639668.107700
122,0.793,OK,1770639668.127955
123,1.885,OK,1770639668.149128
124,0.614,OK,1770639668.167963
125,2.103,OK,1770639668.189579
126,1.061,OK,1770639668.208734
127,1.115,OK,1770639668.228946
128,1.072,OK,1770639668.249086
129,1.039,OK,1770639668.269217
130,0.980,OK,1770639668.289299
131,1.239,OK,1770639668.309715
132,1.046,OK,1770639668.329696
133,1.096,OK,1770639668.349910
134,1.145,OK,1770639668.370138
135,0.934,OK,1770639668.390033
136,0.752,OK,1770639668.409968
137,0.704,OK,1770639668.430049
138,2.370,OK,1770639668.451900
139,0.756,OK,1770639668.470395
140,3.484,OK,1770639668.493241
141,0.731,OK,1770639668.510634
142,0.730,OK,1770639668.530798
143,1.035,OK,1770639668.551309
144,0.552,OK,1770639668.570966
145,0.679,OK,1770639668.591212
146,0.637,OK,1770639668.611290
147,0.480,OK,1770639668.631206
148,0.878,OK,1770639668.651749
149,0.737,OK,1770639668.671754
150,1.583,OK,1770639668.692652
151,0.996,OK,1770639668.712166
152,0.586,OK,1770639668.731870
153,0.803,OK,1770639668.752189
154,0.601,OK,1770639668.772187
155,2.405,OK,1770639668.794098
156,0.677,OK,1770639668.812552
157,0.943,OK,1770639668.832924
158,0.835,OK,1770639668.852975
159,0.773,OK,1770639668.873010
160,2.585,OK,1770639668.894920
161,0.866,OK,1770639668.913325
162,1.055,OK,1770639668.933567
163,1.146,OK,1770639668.953814
164,1.039,OK,1770639668.973874
165,2.242,OK,1770639668.995263
166,1.082,OK,1770639669.014213
167,1.422,OK,1770639669.034684
168,0.982,OK,1770639669.054378
169,0.524,OK,1770639669.074047
170,0.664,OK,1770639669.094352
171,0.629,OK,1770639669.114461
172,0.671,OK,1770639669.134604
173,0.729,OK,1770639669.154825
174,1.141,OK,1770639669.175319
175,0.614,OK,1770639669.194876
176,1.264,OK,1770639669.215635
177,0.660,OK,1770639669.235174
178,0.662,OK,1770639669.255280
179,0.579,OK,1770639669.275309
180,0.739,OK,1770639669.295577
181,0.838,OK,1770639669.315792
182,0.831,OK,1770639669.335870
183,0.623,OK,1770639669.355713
184,0.965,OK,1770639669.376140
185,0.765,OK,1770639669.396023
186,2.369,OK,1770639669.417739
187,0.764,OK,1770639669.436300
188,0.773,OK,1770639669.456458
189,1.225,OK,1770639669.477061
190,1.735,OK,1770639669.497731
191,1.031,OK,1770639669.517091
192,0.973,OK,1770639669.537139
193,1.148,OK,1770639669.557469
194,0.789,OK,1770639669.577242
195,0.777,OK,1770639669.597313
196,0.712,OK,1770639669.617370
197,0.756,OK,1770639669.637566
198,0.740,OK,1770639669.657690
199,0.942,OK,1770639669.678044
200,1.003,OK,1770639669.698223
201,1.084,OK,1770639669.718449
202,1.120,OK,1770639669.738652
203,1.135,OK,1770639669.758844
204,3.862,OK,1770639669.781733
205,1.026,OK,1770639669.799057
206,1.049,OK,1770639669.819208
207,0.609,OK,1770639669.838912
208,0.683,OK,1770639669.859104
209,0.689,OK,1770639669.879213
210,0.576,OK,1770639669.899200
211,0.649,OK,1770639669.919435
212,0.855,OK,1770639669.939787
213,0.840,OK,1770639669.959931
214,2.332,OK,1770639669.981604
215,0.902,OK,1770639670.000333
216,1.645,OK,1770639670.021232
217,1.265,OK,1770639670.041016
218,1.172,OK,1770639670.061078
219,1.168,OK,1770639670.081241
220,0.977,OK,1770639670.101163
221,1.650,OK,1770639670.122017
222,0.969,OK,1770639670.141501
223,0.980,OK,1770639670.161679
224,0.974,OK,1770639670.181834
225,1.161,OK,1770639670.202203
226,1.131,OK,1770639670.222301
227,1.094,OK,1770639670.242433
228,1.114,OK,1770639670.262614
229,0.865,OK,1770639670.282541
230,0.917,OK,1770639670.302749
231,0.852,OK,1770639670.322867
232,1.066,OK,1770639670.343207
233,1.125,OK,1770639670.363437
234,1.055,OK,1770639670.383531
235,1.024,OK,1770639670.403655
236,0.720,OK,1770639670.423470
237,0.713,OK,1770639670.443542
238,0.634,OK,1770639670.463535
239,0.710,OK,1770639670.483716
240,0.922,OK,1770639670.504093
241,0.848,OK,1770639670.524095
242,0.808,OK,1770639670.544141
243,1.115,OK,1770639670.564597
244,0.702,OK,1770639670.584321
245,0.716,OK,1770639670.604483
246,2.847,OK,1770639670.626776
247,1.131,OK,1770639670.645219
248,0.951,OK,1770639670.665161
249,2.227,OK,1770639670.686594
250,0.837,OK,1770639670.705393
251,1.256,OK,1770639670.725967
252,0.637,OK,1770639670.745446
253,0.669,OK,1770639670.765636
254,1.724,OK,1770639670.786749
255,0.735,OK,1770639670.805817
256,0.681,OK,1770639670.825890
257,0.811,OK,1770639670.846145
258,1.929,OK,1770639670.867407
259,0.784,OK,1770639670.886386
260,0.589,OK,1770639670.906340
261,0.966,OK,1770639670.926879
262,2.517,OK,1770639670.948594
263,0.849,OK,1770639670.967016
264,1.233,OK,1770639670.987491
265,0.728,OK,1770639671.007112
266,0.686,OK,1770639671.027180
267,0.570,OK,1770639671.047214
268,0.624,OK,1770639671.067369
269,1.779,OK,1770639671.088649
270,0.767,OK,1770639671.107824
271,0.545,OK,1770639671.127673
272,2.287,OK,1770639671.149534
273,0.914,OK,1770639671.168294
274,1.151,OK,1770639671.188692
275,0.812,OK,1770639671.208539
276,1.096,OK,1770639671.228940
277,0.865,OK,1770639671.248892
278,0.932,OK,1770639671.269079
279,1.079,OK,1770639671.289353
280,0.977,OK,1770639671.309416
281,1.094,OK,1770639671.329695
282,1.152,OK,1770639671.349914
283,1.240,OK,1770639671.370169
284,1.120,OK,1770639671.390206
285,1.169,OK,1770639671.410389
286,1.081,OK,1770639671.430469
287,0.900,OK,1770639671.450435
288,1.850,OK,1770639671.471527
289,1.288,OK,1770639671.491134
290,0.865,OK,1770639671.510887
291,0.909,OK,1770639671.531061
292,1.073,OK,1770639671.551349
293,1.054,OK,1770639671.571474
294,1.097,OK,1770639671.591682
295,1.078,OK,1770639671.611831
296,1.275,OK,1770639671.632171
297,0.763,OK,1770639671.651773
298,2.479,OK,1770639671.673581
299,0.615,OK,1770639671.691788
300,0.838,OK,1770639671.712110
301,2.317,OK,1770639671.733695
302,0.994,OK,1770639671.752537
303,0.853,OK,1770639671.772537
304,1.381,OK,1770639671.793228
305,0.680,OK,1770639671.812680
306,0.603,OK,1770639671.832686
307,3.035,OK,1770639671.855239
308,0.945,OK,1770639671.873310
309,1.189,OK,1770639671.893718
310,1.135,OK,1770639671.913810
311,1.037,OK,1770639671.933877
312,1.046,OK,1770639671.954066
313,1.105,OK,1770639671.974205
314,1.535,OK,1770639671.994758
315,0.993,OK,1770639672.014364
316,2.071,OK,1770639672.035595
317,0.926,OK,1770639672.054594
318,0.899,OK,1770639672.074706
319,0.977,OK,1770639672.094931
320,1.795,OK,1770639672.115902
321,0.875,OK,1770639672.135096
322,0.842,OK,1770639672.155201
323,0.923,OK,1770639672.175455
324,0.994,OK,1770639672.195682
325,0.979,OK,1770639672.215838
326,0.826,OK,1770639672.235856
327,1.373,OK,1770639672.256527
328,0.660,OK,1770639672.275935
329,0.477,OK,1770639672.295848
330,0.568,OK,1770639672.316043
331,0.588,OK,1770639672.336169
332,0.682,OK,1770639672.356453
333,0.609,OK,1770639672.376544
334,0.653,OK,1770639672.396658
335,1.065,OK,1770639672.417155
336,1.059,OK,1770639672.437274
337,0.846,OK,1770639672.457202
338,0.761,OK,1770639672.477285
339,0.988,OK,1770639672.497693
340,1.088,OK,1770639672.517945
341,0.714,OK,1770639672.537701
342,1.620,OK,1770639672.558679
343,0.756,OK,1770639672.577890
344,0.943,OK,1770639672.598240
345,0.762,OK,1770639672.618173
346,1.058,OK,1770639672.638607
347,2.068,OK,1770639672.659739
348,0.744,OK,1770639672.678513
349,1.076,OK,1770639672.698987
350,0.854,OK,1770639672.718935
351,0.754,OK,1770639672.739043
352,0.485,OK,1770639672.758877
353,0.732,OK,1770639672.779249
354,0.571,OK,1770639672.799162
355,0.499,OK,1770639672.819207
356,1.082,OK,1770639672.839963
357,0.881,OK,1770639672.859923
358,0.897,OK,1770639672.880080
359,0.588,OK,1770639672.899894
360,0.798,OK,1770639672.920236
361,0.911,OK,1770639672.940478
362,0.496,OK,1770639672.960152
363,0.624,OK,1770639672.980354
364,0.702,OK,1770639673.000616
365,1.040,OK,1770639673.021122
366,1.239,OK,1770639673.041464
367,1.012,OK,1770639673.061388
368,0.813,OK,1770639673.081284
369,0.679,OK,1770639673.101264
370,0.689,OK,1770639673.121445
371,0.661,OK,1770639673.141531
372,1.599,OK,1770639673.162619
373,2.043,OK,1770639673.183223
374,0.921,OK,1770639673.202248
375,0.932,OK,1770639673.222392
376,1.050,OK,1770639673.242676
377,2.517,OK,1770639673.264288
378,0.761,OK,1770639673.282648
379,2.200,OK,1770639673.306270
380,1.705,OK,1770639673.325877
381,0.757,OK,1770639673.345063
382,0.655,OK,1770639673.365052
383,1.535,OK,1770639673.386055
384,0.686,OK,1770639673.405376
385,0.622,OK,1770639673.425506
386,0.841,OK,1770639673.445831
387,0.718,OK,1770639673.465859
388,2.373,OK,1770639673.487588
389,0.929,OK,1770639673.506275
390,0.674,OK,1770639673.526133
391,0.763,OK,1770639673.546336
392,0.618,OK,1770639673.566285
393,0.805,OK,1770639673.586572
394,0.788,OK,1770639673.606692
395,0.582,OK,1770639673.626590
396,0.673,OK,1770639673.646763
397,0.754,OK,1770639673.666924
398,0.668,OK,1770639673.686948
399,0.802,OK,1770639673.707260
400,0.663,OK,1770639673.727206
401,3.982,OK,1770639673.750644
402,0.675,OK,1770639673.767452
403,0.872,OK,1770639673.787782
404,0.925,OK,1770639673.807958
405,0.781,OK,1770639673.827861
406,0.673,OK,1770639673.847836
407,0.705,OK,1770639673.868001
408,0.829,OK,1770639673.888211
409,0.659,OK,1770639673.908154
410,0.608,OK,1770639673.928229
411,0.747,OK,1770639673.948470
412,0.704,OK,1770639673.968575
413,0.674,OK,1770639673.988713
414,0.951,OK,1770639674.009171
415,2.275,OK,1770639674.030697
416,0.908,OK,1770639674.049489
417,0.620,OK,1770639674.069315
418,0.610,OK,1770639674.089430
419,0.842,OK,1770639674.109783
420,0.658,OK,1770639674.129709
421,0.701,OK,1770639674.149849
422,1.007,OK,1770639674.170225
423,0.823,OK,1770639674.190132
424,0.872,OK,1770639674.210323
425,0.642,OK,1770639674.230212
426,0.728,OK,1770639674.250449
427,0.917,OK,1770639674.270800
428,0.942,OK,1770639674.290998
429,0.932,OK,1770639674.311116
430,1.352,OK,1770639674.331689
431,0.840,OK,1770639674.351333
432,1.050,OK,1770639674.371717
433,0.909,OK,1770639674.391746
434,0.829,OK,1770639674.411834
435,1.258,OK,1770639674.432454
436,0.800,OK,1770639674.452132
437,1.065,OK,1770639674.472600
438,0.882,OK,1770639674.492585
439,1.421,OK,1770639674.513239
440,2.782,OK,1770639674.534755
441,0.925,OK,1770639674.553001
442,1.017,OK,1770639674.573211
443,1.159,OK,1770639674.593496
444,1.038,OK,1770639674.613518
445,0.902,OK,1770639674.633544
446,1.030,OK,1770639674.653825
447,1.863,OK,1770639674.674825
448,2.605,OK,1770639674.695688
449,1.033,OK,1770639674.714244
450,0.752,OK,1770639674.734080
451,1.959,OK,1770639674.755398
452,0.600,OK,1770639674.774153
453,0.592,OK,1770639674.794254
454,1.078,OK,1770639674.814883
455,1.057,OK,1770639674.835027
456,1.076,OK,1770639674.855166
457,1.210,OK,1770639674.875464
458,0.992,OK,1770639674.895408
459,0.988,OK,1770639674.915570
460,0.900,OK,1770639674.935606
461,0.905,OK,1770639674.955767
462,0.916,OK,1770639674.975951
463,0.875,OK,1770639674.996033
464,1.848,OK,1770639675.017155
465,0.637,OK,1770639675.036053
466,0.727,OK,1770639675.056304
467,0.695,OK,1770639675.076417
468,0.936,OK,1770639675.096779
469,0.844,OK,1770639675.116811
470,0.661,OK,1770639675.136704
471,0.764,OK,1770639675.156925
472,0.975,OK,1770639675.177247
473,0.724,OK,1770639675.197099
474,0.631,OK,1770639675.217115
475,0.633,OK,1770639675.237219
476,0.582,OK,1770639675.257287
477,0.538,OK,1770639675.277364
478,0.550,OK,1770639675.297489
479,0.674,OK,1770639675.317678
480,1.425,OK,1770639675.338625
481,1.825,OK,1770639675.359121
482,0.678,OK,1770639675.378091
483,0.552,OK,1770639675.398072
484,0.657,OK,1770639675.418297
485,0.725,OK,1770639675.438650
486,1.034,OK,1770639675.459118
487,1.205,OK,1770639675.479445
488,0.772,OK,1770639675.499103
489,0.984,OK,1770639675.519423
490,0.574,OK,1770639675.539179
491,0.546,OK,1770639675.559291
492,0.780,OK,1770639675.579686
493,0.780,OK,1770639675.599829
494,0.753,OK,1770639675.619900
495,0.894,OK,1770639675.640157
496,1.111,OK,1770639675.660519
497,2.325,OK,1770639675.681890
498,0.955,OK,1770639675.700664
499,1.052,OK,1770639675.720928
500,1.112,OK,1770639675.741170
501,1.009,OK,1770639675.761223
502,2.373,OK,1770639675.782758
503,1.038,OK,1770639675.801572
504,1.039,OK,1770639675.821704
505,1.118,OK,1770639675.841952
506,0.801,OK,1770639675.861828
507,0.859,OK,1770639675.882013
508,0.891,OK,1770639675.902183
509,0.871,OK,1770639675.922278
510,0.724,OK,1770639675.942231
511,0.649,OK,1770639675.962234
512,0.634,OK,1770639675.982323
513,0.504,OK,1770639676.002350
514,0.673,OK,1770639676.022657
515,0.853,OK,1770639676.042954
516,0.996,OK,1770639676.063215
517,0.966,OK,1770639676.083371
518,1.675,OK,1770639676.104239
519,1.051,OK,1770639676.123772
520,1.080,OK,1770639676.143961
521,0.844,OK,1770639676.163891
522,0.900,OK,1770639676.184072
523,1.774,OK,1770639676.205076
524,1.237,OK,1770639676.224698
525,0.905,OK,1770639676.244529
526,1.089,OK,1770639676.264875
527,1.087,OK,1770639676.285035
528,2.121,OK,1770639676.306168
529,0.746,OK,1770639676.324880
530,0.704,OK,1770639676.345001
531,0.651,OK,1770639676.365093
532,1.059,OK,1770639676.385638
533,1.107,OK,1770639676.405754
534,0.630,OK,1770639676.425400
535,0.975,OK,1770639676.445832
536,0.797,OK,1770639676.465908
537,0.633,OK,1770639676.485872
538,0.768,OK,1770639676.506084
539,0.568,OK,1770639676.525982
540,0.737,OK,1770639676.546226
541,1.223,OK,1770639676.566837
542,0.629,OK,1770639676.586346
543,0.955,OK,1770639676.606886
544,0.849,OK,1770639676.626947
545,1.048,OK,1770639676.647261
546,1.162,OK,1770639676.667511
547,0.795,OK,1770639676.687225
548,0.989,OK,1770639676.707602
549,0.828,OK,1770639676.727563
550,0.865,OK,1770639676.747717
551,2.654,OK,1770639676.769678
552,1.436,OK,1770639676.788580
553,0.796,OK,1770639676.808052
554,1.012,OK,1770639676.828448
555,0.821,OK,1770639676.848380
556,0.783,OK,1770639676.868480
557,0.804,OK,1770639676.888636
558,0.965,OK,1770639676.908923
559,0.975,OK,1770639676.929068
560,0.939,OK,1770639676.949122
561,0.868,OK,1770639676.969164
562,1.368,OK,1770639676.989769
563,0.826,OK,1770639677.009317
564,0.822,OK,1770639677.029400
565,1.446,OK,1770639677.050147
566,0.885,OK,1770639677.069730
567,1.271,OK,1770639677.090244
568,0.669,OK,1770639677.109725
569,0.516,OK,1770639677.129649
570,0.545,OK,1770639677.149771
571,0.724,OK,1770639677.170053
572,0.724,OK,1770639677.190197
573,0.838,OK,1770639677.210386
574,0.802,OK,1770639677.230467
575,0.848,OK,1770639677.250649
576,1.172,OK,1770639677.271116
577,1.395,OK,1770639677.291483
578,0.845,OK,1770639677.311070
