seq,rtt_ms,inter_arrival_ms,timestamp
0,0.142,0.000,1770628374.274495
1,0.178,20.108,1770628374.294603
2,0.339,20.303,1770628374.314906
3,0.369,20.259,1770628374.335164
4,0.426,20.152,1770628374.355316
5,0.432,20.174,1770628374.375491
6,0.442,20.221,1770628374.395711
7,0.417,20.214,1770628374.415925
8,0.474,20.184,1770628374.436108
9,0.507,20.146,1770628374.456255
10,0.534,20.185,1770628374.476440
11,0.457,20.181,1770628374.496621
12,0.494,20.313,1770628374.516935
13,0.492,20.201,1770628374.537136
14,0.484,20.131,1770628374.557267
15,0.431,20.111,1770628374.577378
16,0.598,20.379,1770628374.597757
17,0.546,20.224,1770628374.617981
18,0.479,20.160,1770628374.638141
19,0.479,20.140,1770628374.658282
20,0.534,20.188,1770628374.678469
21,0.550,20.263,1770628374.698732
22,0.455,20.182,1770628374.718914
23,0.407,20.070,1770628374.738984
24,0.493,20.316,1770628374.759300
25,0.496,20.139,1770628374.779438
26,0.541,20.283,1770628374.799721
27,0.431,20.178,1770628374.819899
28,0.297,20.106,1770628374.840005
29,0.360,20.168,1770628374.860173
30,0.434,20.223,1770628374.880395
31,0.225,19.877,1770628374.900273
32,0.455,20.470,1770628374.920743
33,0.448,20.126,1770628374.940869
34,0.312,19.968,1770628374.960837
35,0.354,20.238,1770628374.981075
36,0.410,20.168,1770628375.001243
37,0.437,20.258,1770628375.021502
38,0.461,20.252,1770628375.041754
39,0.416,20.198,1770628375.061952
40,0.470,20.159,1770628375.082112
41,0.506,20.150,1770628375.102262
42,0.596,20.357,1770628375.122619
43,0.506,20.122,1770628375.142740
44,0.510,20.138,1770628375.162878
45,0.403,20.138,1770628375.183016
46,0.496,20.317,1770628375.203333
47,0.506,20.252,1770628375.223585
48,0.450,20.169,1770628375.243754
49,0.451,20.169,1770628375.263922
50,0.521,20.193,1770628375.284115
51,0.322,19.894,1770628375.304009
52,0.386,20.272,1770628375.324281
53,0.355,20.100,1770628375.344380
54,0.372,20.126,1770628375.364506
55,0.518,20.371,1770628375.384876
56,0.492,20.165,1770628375.405041
57,0.463,20.214,1770628375.425255
58,0.507,20.183,1770628375.445438
59,0.528,20.159,1770628375.465597
60,0.368,20.099,1770628375.485696
61,0.364,20.128,1770628375.505824
62,0.392,20.168,1770628375.525992
63,0.491,20.203,1770628375.546195
64,0.358,19.971,1770628375.566166
65,0.365,20.139,1770628375.586305
66,0.468,20.241,1770628375.606546
67,0.470,20.135,1770628375.626681
68,0.464,20.131,1770628375.646812
69,0.438,20.107,1770628375.666919
70,0.342,20.036,1770628375.686955
71,0.330,20.087,1770628375.707042
72,0.479,20.258,1770628375.727300
73,0.573,20.345,1770628375.747645
74,0.457,20.113,1770628375.767758
75,0.430,20.128,1770628375.787886
76,0.477,20.308,1770628375.808194
77,0.287,19.938,1770628375.828132
78,0.515,20.465,1770628375.848597
79,0.476,20.101,1770628375.868698
80,0.371,20.014,1770628375.888712
81,0.361,20.131,1770628375.908843
82,0.469,20.300,1770628375.929143
83,0.358,19.989,1770628375.949133
84,0.390,20.169,1770628375.969301
85,0.443,20.272,1770628375.989573
86,0.435,20.137,1770628376.009710
87,0.472,20.295,1770628376.030005
88,0.504,20.275,1770628376.050280
89,0.474,20.086,1770628376.070366
90,0.458,20.236,1770628376.090602
91,0.527,20.316,1770628376.110918
92,0.494,20.211,1770628376.131129
93,0.591,20.304,1770628376.151434
94,0.436,20.080,1770628376.171513
95,0.385,20.078,1770628376.191592
96,0.512,20.370,1770628376.211962
97,0.396,19.985,1770628376.231946
98,0.528,20.250,1770628376.252196
99,0.409,20.072,1770628376.272268
100,0.446,20.273,1770628376.292541
101,0.300,19.941,1770628376.312482
102,0.391,20.217,1770628376.332699
103,0.480,20.322,1770628376.353021
104,0.425,20.047,1770628376.373068
105,0.289,19.979,1770628376.393048
106,0.289,20.143,1770628376.413190
107,0.307,20.257,1770628376.433448
108,0.356,20.246,1770628376.453694
109,0.314,20.098,1770628376.473792
110,0.312,20.254,1770628376.494046
111,0.315,20.225,1770628376.514271
112,0.322,20.245,1770628376.534516
113,0.341,20.272,1770628376.554789
114,0.310,20.238,1770628376.575027
115,0.310,20.113,1770628376.595140
116,0.293,20.227,1770628376.615367
117,0.294,20.236,1770628376.635602
118,0.288,20.259,1770628376.655862
119,0.293,20.141,1770628376.676003
120,0.296,20.118,1770628376.696120
121,0.294,20.238,1770628376.716358
122,0.319,20.269,1770628376.736627
123,0.288,20.207,1770628376.756835
124,0.224,20.055,1770628376.776890
125,0.191,23.634,1770628376.800524
126,0.105,19.987,1770628376.820511
127,0.103,20.063,1770628376.840574
128,0.292,20.374,1770628376.860947
129,0.371,20.190,1770628376.881137
130,0.279,20.117,1770628376.901254
131,0.517,20.370,1770628376.921624
132,0.353,20.055,1770628376.941679
133,0.394,20.280,1770628376.961959
134,0.518,20.247,1770628376.982207
135,0.230,19.801,1770628377.002007
136,0.255,20.136,1770628377.022144
137,0.486,20.501,1770628377.042644
138,0.503,20.256,1770628377.062900
139,0.472,20.177,1770628377.083077
140,0.459,20.167,1770628377.103244
141,0.427,20.203,1770628377.123447
142,0.462,20.263,1770628377.143710
143,0.484,20.266,1770628377.163976
144,0.423,20.197,1770628377.184173
145,0.470,20.311,1770628377.204484
146,0.551,20.217,1770628377.224702
147,0.481,20.163,1770628377.244865
148,0.469,20.252,1770628377.265117
149,0.465,20.231,1770628377.285348
150,0.567,20.238,1770628377.305586
151,0.241,19.772,1770628377.325358
152,0.456,20.346,1770628377.345704
153,0.463,20.243,1770628377.365947
154,0.495,20.167,1770628377.386114
155,0.452,20.191,1770628377.406305
156,0.409,20.069,1770628377.426375
157,0.500,20.223,1770628377.446598
158,0.402,20.132,1770628377.466730
159,0.433,20.273,1770628377.487003
160,0.413,20.120,1770628377.507123
161,0.538,20.365,1770628377.527488
162,0.534,20.237,1770628377.547725
163,0.472,20.205,1770628377.567930
164,0.504,20.272,1770628377.588202
165,0.503,20.112,1770628377.608313
166,0.537,20.148,1770628377.628462
167,0.353,20.069,1770628377.648530
168,0.295,20.074,1770628377.668604
169,0.273,20.211,1770628377.688815
170,0.313,20.275,1770628377.709090
171,0.457,20.278,1770628377.729368
172,0.489,20.278,1770628377.749646
173,0.546,20.297,1770628377.769943
174,0.507,20.146,1770628377.790089
175,0.469,20.080,1770628377.810169
176,0.490,20.260,1770628377.830429
177,0.456,20.085,1770628377.850514
178,0.453,20.119,1770628377.870633
179,0.352,20.031,1770628377.890664
180,0.432,20.260,1770628377.910924
181,0.468,20.280,1770628377.931203
182,0.477,20.274,1770628377.951478
183,0.476,20.235,1770628377.971713
184,0.495,20.264,1770628377.991977
185,0.371,20.009,1770628378.011986
186,0.490,20.386,1770628378.032372
187,0.480,20.121,1770628378.052492
188,0.518,20.306,1770628378.072799
189,0.508,20.240,1770628378.093039
190,0.472,20.163,1770628378.113202
191,0.498,20.265,1770628378.133467
192,0.502,20.119,1770628378.153586
193,0.478,20.100,1770628378.173686
194,0.494,20.255,1770628378.193942
195,0.463,20.067,1770628378.214009
196,0.500,20.152,1770628378.234160
197,0.451,20.069,1770628378.254229
198,0.381,20.051,1770628378.274280
199,0.485,20.366,1770628378.294646
200,0.473,20.173,1770628378.314819
201,0.199,19.801,1770628378.334620
202,0.425,20.439,1770628378.355060
203,0.367,20.187,1770628378.375246
204,0.517,20.302,1770628378.395548
205,0.490,20.098,1770628378.415647
206,0.490,20.138,1770628378.435785
207,0.487,20.234,1770628378.456019
208,0.479,20.128,1770628378.476147
209,0.408,20.169,1770628378.496316
210,0.522,20.357,1770628378.516673
211,0.508,20.270,1770628378.536943
212,0.372,20.035,1770628378.556978
213,0.489,20.257,1770628378.577235
214,0.484,20.128,1770628378.597363
215,0.545,20.306,1770628378.617670
216,0.434,20.127,1770628378.637797
217,0.524,20.330,1770628378.658126
218,0.509,20.204,1770628378.678331
219,0.546,20.265,1770628378.698596
220,0.529,20.226,1770628378.718821
221,0.406,20.143,1770628378.738965
222,0.502,20.260,1770628378.759225
223,0.409,20.148,1770628378.779373
224,0.533,20.264,1770628378.799637
225,0.496,20.100,1770628378.819737
226,0.322,20.026,1770628378.839764
227,0.457,20.237,1770628378.860001
228,0.305,19.945,1770628378.879946
229,0.436,20.229,1770628378.900175
230,0.511,20.288,1770628378.920463
231,0.504,20.178,1770628378.940642
232,0.444,20.178,1770628378.960820
233,0.469,20.114,1770628378.980934
234,0.391,20.058,1770628379.000992
235,0.428,20.226,1770628379.021218
236,0.278,19.949,1770628379.041167
237,0.255,20.071,1770628379.061238
238,0.336,20.190,1770628379.081428
239,0.464,20.361,1770628379.101789
240,0.391,20.069,1770628379.121858
241,0.383,20.242,1770628379.142100
242,0.489,20.226,1770628379.162327
243,0.462,20.190,1770628379.182517
244,0.527,20.305,1770628379.202822
245,0.476,20.192,1770628379.223013
246,0.463,20.226,1770628379.243239
247,0.489,20.238,1770628379.263478
248,0.474,20.225,1770628379.283703
249,0.463,20.223,1770628379.303926
250,0.427,20.112,1770628379.324038
251,0.258,19.916,1770628379.343954
252,0.430,20.292,1770628379.364246
253,0.486,20.290,1770628379.384535
254,0.454,20.195,1770628379.404730
255,0.400,20.210,1770628379.424940
256,0.505,20.251,1770628379.445191
257,0.445,20.190,1770628379.465381
258,0.517,20.321,1770628379.485701
259,0.472,20.223,1770628379.505924
260,0.390,20.053,1770628379.525977
261,0.402,20.124,1770628379.546102
262,0.517,20.355,1770628379.566457
263,0.494,20.214,1770628379.586671
264,0.373,20.165,1770628379.606836
265,0.383,20.245,1770628379.627081
266,0.465,20.315,1770628379.647397
267,0.493,20.273,1770628379.667670
268,0.472,20.249,1770628379.687918
269,0.503,20.282,1770628379.708200
270,0.475,20.197,1770628379.728397
271,0.468,20.187,1770628379.748584
272,0.524,20.292,1770628379.768877
273,0.419,20.137,1770628379.789013
274,0.406,20.126,1770628379.809139
275,0.431,20.150,1770628379.829289
276,0.322,20.031,1770628379.849320
277,0.377,20.191,1770628379.869511
278,0.331,20.148,1770628379.889659
279,0.397,20.306,1770628379.909965
280,0.419,20.147,1770628379.930112
281,0.380,20.064,1770628379.950176
282,0.393,20.147,1770628379.970322
283,0.422,20.208,1770628379.990530
284,0.358,20.030,1770628380.010561
285,0.322,20.058,1770628380.030619
286,0.258,20.056,1770628380.050675
287,0.362,20.177,1770628380.070852
288,0.273,20.011,1770628380.090863
289,0.370,20.192,1770628380.111055
290,0.382,20.122,1770628380.131176
291,0.366,20.109,1770628380.151285
292,0.540,20.288,1770628380.171573
293,0.484,20.064,1770628380.191636
294,0.394,20.052,1770628380.211688
295,0.443,20.282,1770628380.231971
296,0.470,20.287,1770628380.252258
297,0.401,20.045,1770628380.272303
298,0.294,20.017,1770628380.292320
299,0.464,20.297,1770628380.312617
300,0.251,19.893,1770628380.332510
301,0.219,20.076,1770628380.352585
302,0.210,20.081,1770628380.372666
303,0.379,20.264,1770628380.392931
304,0.409,20.124,1770628380.413055
305,0.385,20.115,1770628380.433170
306,0.363,20.227,1770628380.453397
307,0.480,20.234,1770628380.473630
308,0.407,20.041,1770628380.493671
309,0.454,20.176,1770628380.513847
310,0.448,20.074,1770628380.533921
311,0.401,20.083,1770628380.554004
312,0.398,20.191,1770628380.574195
313,0.342,20.058,1770628380.594254
314,0.402,20.195,1770628380.614449
315,0.447,20.175,1770628380.634625
316,0.420,20.105,1770628380.654730
317,0.540,20.359,1770628380.675089
318,0.319,19.886,1770628380.694975
319,0.357,20.140,1770628380.715115
320,0.372,20.128,1770628380.735243
321,0.288,20.016,1770628380.755259
322,0.445,20.274,1770628380.775533
323,0.400,20.071,1770628380.795604
324,0.423,20.139,1770628380.815743
325,0.424,20.139,1770628380.835882
326,0.362,20.075,1770628380.855957
327,0.419,20.179,1770628380.876136
328,0.353,20.093,1770628380.896229
329,0.319,20.071,1770628380.916299
330,0.420,20.222,1770628380.936521
331,0.525,20.241,1770628380.956763
332,0.470,20.083,1770628380.976845
333,0.374,19.994,1770628380.996840
334,0.405,20.115,1770628381.016954
335,0.310,20.064,1770628381.037018
336,0.347,20.214,1770628381.057232
337,0.212,19.968,1770628381.077201
338,0.383,20.388,1770628381.097589
339,0.560,20.404,1770628381.117992
340,0.324,19.845,1770628381.137837
341,0.404,20.185,1770628381.158022
342,0.321,20.019,1770628381.178041
343,0.453,20.247,1770628381.198288
344,0.387,20.168,1770628381.218456
345,0.418,20.265,1770628381.238721
346,0.417,20.143,1770628381.258864
347,0.475,20.321,1770628381.279185
348,0.417,20.156,1770628381.299341
349,0.457,20.267,1770628381.319608
350,0.844,20.576,1770628381.340184
351,0.169,19.414,1770628381.359598
352,0.407,20.445,1770628381.380043
353,0.360,20.049,1770628381.400092
354,0.303,20.072,1770628381.420165
355,0.428,20.247,1770628381.440412
356,0.523,20.316,1770628381.460727
357,0.477,20.080,1770628381.480808
358,0.407,20.178,1770628381.500986
359,0.461,20.192,1770628381.521178
360,0.275,19.937,1770628381.541115
361,0.307,20.140,1770628381.561255
362,0.284,20.090,1770628381.581345
363,0.459,20.388,1770628381.601733
364,0.560,20.262,1770628381.621995
365,0.339,19.956,1770628381.641951
366,0.431,20.201,1770628381.662152
367,0.392,20.207,1770628381.682359
368,0.429,20.266,1770628381.702625
369,0.481,20.285,1770628381.722910
370,0.255,19.856,1770628381.742767
371,0.319,20.152,1770628381.762918
372,0.412,20.243,1770628381.783161
373,0.362,20.056,1770628381.803217
374,0.342,20.137,1770628381.823354
375,0.449,20.221,1770628381.843575
376,0.505,20.282,1770628381.863857
377,0.349,19.969,1770628381.883825
378,0.320,20.152,1770628381.903977
379,0.426,20.204,1770628381.924182
380,0.274,19.958,1770628381.944140
381,0.333,20.234,1770628381.964374
382,0.437,20.222,1770628381.984596
383,0.402,20.143,1770628382.004740
384,0.268,19.974,1770628382.024714
385,0.381,20.222,1770628382.044936
386,0.456,20.284,1770628382.065220
387,0.319,19.973,1770628382.085193
388,0.337,20.136,1770628382.105329
389,0.413,20.189,1770628382.125517
390,0.377,20.083,1770628382.145601
391,0.430,20.184,1770628382.165785
392,0.351,20.025,1770628382.185810
393,0.552,20.328,1770628382.206138
394,0.266,19.830,1770628382.225969
395,0.304,20.151,1770628382.246120
396,0.316,20.133,1770628382.266253
397,0.395,20.176,1770628382.286430
398,0.454,20.172,1770628382.306602
399,0.450,20.101,1770628382.326702
400,0.441,20.185,1770628382.346887
401,0.276,19.951,1770628382.366838
402,0.402,20.221,1770628382.387059
403,0.413,20.125,1770628382.407183
404,0.430,20.116,1770628382.427300
405,0.517,20.321,1770628382.447621
406,0.441,20.133,1770628382.467754
407,0.403,20.097,1770628382.487850
408,0.287,20.012,1770628382.507862
409,0.424,20.315,1770628382.528177
410,0.308,20.029,1770628382.548205
411,0.373,20.281,1770628382.568486
412,0.456,20.220,1770628382.588706
413,0.312,19.964,1770628382.608670
414,0.272,20.154,1770628382.628824
415,0.278,20.232,1770628382.649055
416,0.363,20.207,1770628382.669262
417,0.538,20.318,1770628382.689580
418,0.397,19.975,1770628382.709555
419,0.441,20.177,1770628382.729732
420,0.377,20.167,1770628382.749898
421,0.401,20.153,1770628382.770051
422,0.488,20.213,1770628382.790264
423,0.407,20.160,1770628382.810424
424,0.406,20.222,1770628382.830647
425,0.406,20.125,1770628382.850772
426,0.334,20.025,1770628382.870797
427,0.389,20.168,1770628382.890965
428,0.270,19.972,1770628382.910937
429,0.325,20.174,1770628382.931110
430,0.317,20.092,1770628382.951202
431,0.305,20.105,1770628382.971307
432,0.328,20.120,1770628382.991427
433,0.294,20.108,1770628383.011535
434,0.448,20.267,1770628383.031803
435,0.269,20.034,1770628383.051837
436,0.268,20.100,1770628383.071937
437,0.260,20.104,1770628383.092041
438,0.281,20.130,1770628383.112171
439,0.402,20.252,1770628383.132423
440,0.460,20.167,1770628383.152590
441,0.333,19.987,1770628383.172577
442,0.404,20.185,1770628383.192762
443,0.416,20.112,1770628383.212874
444,0.403,20.092,1770628383.232966
445,0.303,20.045,1770628383.253011
446,0.355,20.161,1770628383.273172
447,0.354,20.123,1770628383.293295
448,0.462,20.323,1770628383.313618
449,0.532,20.299,1770628383.333917
450,0.333,19.948,1770628383.353865
451,0.254,20.021,1770628383.373886
452,0.420,20.366,1770628383.394252
453,0.396,20.179,1770628383.414430
454,0.355,20.072,1770628383.434503
455,0.396,20.141,1770628383.454644
456,0.314,20.035,1770628383.474679
457,0.372,20.193,1770628383.494872
458,0.319,20.084,1770628383.514956
459,0.481,20.266,1770628383.535223
460,0.340,19.996,1770628383.555219
461,0.445,20.317,1770628383.575536
462,0.510,20.185,1770628383.595721
463,0.413,20.211,1770628383.615932
464,0.435,20.287,1770628383.636219
465,0.415,20.101,1770628383.656320
466,0.471,20.187,1770628383.676507
467,0.502,20.271,1770628383.696778
468,0.492,20.227,1770628383.717005
469,0.487,20.131,1770628383.737136
470,0.503,20.263,1770628383.757398
471,0.463,20.098,1770628383.777497
472,0.356,20.133,1770628383.797630
473,0.299,20.191,1770628383.817821
474,0.256,20.081,1770628383.837902
475,0.254,20.123,1770628383.858025
476,0.470,20.444,1770628383.878468
477,0.503,20.158,1770628383.898626
478,0.517,20.253,1770628383.918879
479,0.353,19.924,1770628383.938803
480,0.390,20.283,1770628383.959087
481,0.411,20.284,1770628383.979371
482,0.479,20.313,1770628383.999684
483,0.443,20.227,1770628384.019911
484,0.400,20.071,1770628384.039982
485,0.522,20.362,1770628384.060344
486,0.560,20.289,1770628384.080633
487,0.467,20.107,1770628384.100740
488,0.481,20.158,1770628384.120899
489,0.387,20.146,1770628384.141045
490,0.520,20.249,1770628384.161294
491,0.538,20.257,1770628384.181550
492,0.469,20.176,1770628384.201726
493,0.490,20.253,1770628384.221980
494,0.412,20.019,1770628384.241999
495,0.495,20.187,1770628384.262186
496,0.426,20.173,1770628384.282359
497,0.417,20.225,1770628384.302584
498,0.429,20.239,1770628384.322822
499,0.451,20.250,1770628384.343072
500,0.322,19.998,1770628384.363070
501,0.213,19.982,1770628384.383052
502,0.353,20.266,1770628384.403318
503,0.496,20.272,1770628384.423590
504,0.459,20.102,1770628384.443692
505,0.488,20.147,1770628384.463839
506,0.376,20.172,1770628384.484011
507,0.258,19.999,1770628384.504010
508,0.278,20.125,1770628384.524135
509,0.298,20.259,1770628384.544393
510,0.294,20.122,1770628384.564516
511,0.334,20.163,1770628384.584678
512,0.296,20.208,1770628384.604886
513,0.275,20.207,1770628384.625093
514,0.276,20.234,1770628384.645327
515,0.362,20.223,1770628384.665549
516,0.336,20.256,1770628384.685805
517,0.283,20.071,1770628384.705876
518,0.283,20.133,1770628384.726009
519,0.289,20.161,1770628384.746171
520,0.296,20.141,1770628384.766312
521,0.361,20.282,1770628384.786594
522,0.347,20.224,1770628384.806818
523,0.296,20.216,1770628384.827033
524,0.288,20.226,1770628384.847259
525,0.319,20.169,1770628384.867428
526,0.374,20.297,1770628384.887725
527,0.300,20.168,1770628384.907893
528,0.304,20.270,1770628384.928163
529,0.260,20.072,1770628384.948234
530,0.302,20.279,1770628384.968514
531,0.318,20.274,1770628384.988788
532,0.302,20.245,1770628385.009033
533,0.285,20.220,1770628385.029253
534,0.356,20.311,1770628385.049563
535,0.335,20.112,1770628385.069676
536,0.295,20.193,1770628385.089868
537,0.320,20.140,1770628385.110008
538,0.329,20.184,1770628385.130192
539,0.203,19.972,1770628385.150164
540,0.423,20.433,1770628385.170597
541,0.504,20.350,1770628385.190948
542,0.524,20.264,1770628385.211212
543,0.430,20.156,1770628385.231368
544,0.513,20.329,1770628385.251696
545,0.310,20.041,1770628385.271738
546,0.379,20.249,1770628385.291986
547,0.330,20.067,1770628385.312053
548,0.307,20.219,1770628385.332272
549,0.352,20.284,1770628385.352556
550,0.355,20.192,1770628385.372748
551,0.189,19.934,1770628385.392682
552,0.274,20.316,1770628385.412998
553,0.302,20.140,1770628385.433139
554,0.299,20.113,1770628385.453252
555,0.378,20.302,1770628385.473554
556,0.359,20.114,1770628385.493668
557,0.342,20.097,1770628385.513766
558,0.287,20.403,1770628385.534169
559,0.255,20.079,1770628385.554248
560,0.247,20.098,1770628385.574346
561,0.261,20.122,1770628385.594468
562,0.202,20.039,1770628385.614507
563,1.120,21.025,1770628385.635532
564,0.310,19.304,1770628385.654836
565,0.268,21.580,1770628385.676416
566,0.194,20.039,1770628385.696455
